lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.ma73e585310e4b441^dc808b5310e4b441^-1192"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m:12:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m:73:10: warning: enumeration value 'TiBlobTypeImage' not handled in switch [-Wswitch-enum,3]         switch (type)                 ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m:140:10: warning: enumeration value 'TiBlobTypeImage' not handled in switch [-Wswitch-enum,3]         switch (type)                 ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m:158:9: warning: enumeration value 'TiBlobTypeData' not handled in switch [-Wswitch-enum,3]         switch(type)                ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m:175:9: warning: enumeration value 'TiBlobTypeImage' not handled in switch [-Wswitch-enum,3]         switch(type)                ^5 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490707#167#191#3(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-350490707#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@82"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m:12:-350490707#84#83#-0#-4@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490707#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@57"Enumeration value 'TiBlobTypeImage' not handled in switch-350490707#410#149#-1#-4@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m0000000000000000^72#9#72#9#18446744073709551615#0#14"Semantic Issue--2@57"Enumeration value 'TiBlobTypeImage' not handled in switch-350490707#601#150#-1#-4@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m0000000000000000^139#9#139#9#18446744073709551615#0#14"Semantic Issue--2@56"Enumeration value 'TiBlobTypeData' not handled in switch-350490707#793#148#-1#-4@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m0000000000000000^157#8#157#8#18446744073709551615#0#14"Semantic Issue--2@57"Enumeration value 'TiBlobTypeImage' not handled in switch-350490707#981#149#-1#-4@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m0000000000000000^174#8#174#8#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m0000000000000000^2683"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiBlob.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiBlob.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiBlob.o36"09B69BEC-2E68-4FAD-B8CA-9D7C3A8AC0FA-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiButtonUtil.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490707.263018
e350490707.342548
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiButtonUtil.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.ma67d435310e4b441^72bf575310e4b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.m0000000000000000^2713"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiButtonUtil.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiButtonUtil.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiButtonUtil.o36"F99ED394-F6A5-4FC2-AC1B-872DC0F7BCE3-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiColor.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490707.197918
e350490707.261715
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiColor.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m9bca325310e4b441^b70d435310e4b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m0000000000000000^2688"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiColor.o Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiColor.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiColor.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiColor.o36"4D378FEC-761F-41C4-BD88-2A474F9E2679-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiComplexValue.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490707.107421
e350490707.196547
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiComplexValue.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m0ea01b5310e4b441^4c51325310e4b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m0000000000000000^2723"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiComplexValue.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiComplexValue.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiComplexValue.o36"23768A3C-0BFB-437E-8195-9B54462B7521-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiContactsGroup.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350490717.077311
e350490717.269016
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiContactsGroup.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.h:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ContactsModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.mccec135d10e4b441^addf445d10e4b441^-706"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ContactsModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.h:13:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350490717#442#191#6(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-350490717#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-350490717#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@89"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/ContactsModule.h:9:-350490717#168#90#-0#-4@80"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/ContactsModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.h:13:-350490717#258#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.h0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---3@91"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m:10:-350490717#350#92#-0#-4@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350490717#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@81"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m0000000000000000^2728"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphonesimulator -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cmjnggraurawhxadfyuvjmihtjep/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiContactsGroup.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiContactsGroup.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphonesimulator/Spincles.build/Objects-normal/i386/TiContactsGroup.o36"3DFD5711-D36C-4F02-BC76-F7D7E9AC0182-
